,Company_Name,Date_of_leak,Company_Country,Industry_Type,Personal Identifiable Information (PII),Financial Data,Healthcare Information,Employee and HR Data,Intellectual Property and Trade Secrets,Customer and Client Data,Legal Documents,Government and Defense Information,Educational Data,Credentials and Access Information,Databases,Website Data,Backup Data,Video and Surveillance Footage,Social Media Data,Utility and Infrastructure Data,Sensitive Communication,Ransomware_Group,Company_Address
0,sirva.com,02/10/2023,United States,Real Estate,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Lockbit,NA
1,cdwg.com,11/10/2023,Canada,IT Services and IT Consulting,,,,,,,,,,,,,,,,,,Lockbit,NA
2,cdwg.com,11/10/2023,Canada,IT Services and IT Consulting,,,,,,,,,,,,,,,,,,Lockbit,NA
3,foremostgroups.com,09/10/2023,United States,Wholesale,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
4,fdf.org.uk,28/09/2023,United Kingdom,Food and Beverage Services,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
5,starplast.ft,01/10/2023,France,Manufacturing,,,,,,,,,,,,,,,,,,Lockbit,NA
6,atlantatech.edu,01/10/2023,"Atlanta, Georgia",Education ,,,,,,,,,,,,,,,,,,Lockbit,NA
7,cfsigroup.ca,11/09/2023,Canada,Construction,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Lockbit,NA
8,aquinas.qld.edu.au,01/09/2023,"Queensland, Australia",Education,,,,,,,,,,,,,,,,,,Lockbit,NA
9,picosoft.biz,06/10/2023,Tunisia,Technology Information and Media,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Lockbit,NA
10,bm.co.th,06/10/2023,Thailand,Machinery Manufacturing,,,,,,,,,,,,,,,,,,Lockbit,NA
11,eemotors.com,06/10/2023,United States,Wholesale,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
12,kendrion.com,29/08/2023,Netherlands,Professional Services,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Lockbit,NA
13,ckgroup.com.tw,01/10/2023,Taiwan,Construction,,,,,,,,,,,,,,,,,,Lockbit,NA
14,fdf.org.uk,28/09/2023,United Kingdom,Food and Beverage Services,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
15,fdf.org.uk,28/09/2023,United Kingdom,Food and Beverage Services,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
