Company_Name,Date_of_leak,Date_of_attack,Company_URL,company_urls_Linkedin (to be dropped),Country_Site,NumViews,Company_Country,Company_Address,Industry_Type,,Data_Type,Personal Identifiable Information (PII),Financial Data,Healthcare Information,Employee and HR Data,Intellectual Property and Trade Secrets,Customer and Client Data,Legal Documents,Government and Defense Information,Educational Data,Credentials and Access Information,Databases,Website Data,Backup Data,Video and Surveillance Footage,Social Media Data,Utility and Infrastructure Data,Sensitive Communication,"Company_Description (Important ones, interesting ones)","Notes, and Interesting things"
Hughes Gill Cochrane Tinetti,14/10/2023,10/10/2023,www.hughes-gill.com,http://www.hughes-gill.com,"California, United States",944,United States,"Walnut Creek, CA",Law Practice,,"Private and personal confidential data, clients documents, contracts, HR, tax, finance information and etc",1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Saltire Energy,14/10/2023,10/10/2023,www.saltire-energy.com,http://www.saltire-energy.com,United Kingdom,1089,United Kingdom," Aberdeen, Aberdeenshire",Oil and Gas,,"Private and personal confidential data, clients documents, contracts, HR, IDs, passports, payrolls, tax, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Centek industries,13/10/2023,9/10/2023,www.centekindustries.com,www.centekindustries.com,"Georgia, United States",845,United States," Thomasville, Georgia",Consumer Goods,,"Private and personal confidential data, clients documents, contracts, IDs, passports, payroll, tax, finance information and etc.",1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
NachtExpress Austria GmbH,13/10/2023,9/10/2023,www.nox-nachtexpress.at,https://www.nox-nachtexpress.at/,"Lower Austria, Austria",815,Austria,"Schwechat, Niederösterreich","Transportation, Logistics, Supply Chain and Storage",,"Private and personal confidential data, clients documents, contracts, HR, IDs, passports, payroll, tax, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,
WCM Europe,13/10/2023,9/10/2023,www.wcm.com,http://www.wcm.com,"Essex, United Kingdom",895,United Kingdom," Basildon, Essex",Motor Vehicle Manufacturing,,"Private and personal confidential data, clients documents, contracts, HR, IDs, payroll, tax, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Starr Finley,13/10/2023,9/10/2023,www.starrfinley.com,http://www.starrfinley.com,"California, United States",973,United States," San Francisco, CA",Law Practice,,"Private and personal confidential data, clients documents, contracts, HR, IDs, passports, payrolls , finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Metro Transit,12/10/2023,9/10/2023,www.metrostlouis.org,www.metrostlouis.org,"Missouri, United States",916,United States,"St. Louis, MO","Transportation, Logistics, Supply Chain and Storage",,"Private and personal confidential data, clients documents, contracts, SSN, IDs, passports, payroll, tax, finance information and etc.",1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Stavanger Municipality,8/10/2023,4/10/2023,stavanger.kommune.no,https://stavanger.kommune.no,Norway,2056,Norway,Stavanger,Government Agency,,"Private and personal confidential data, clients and employee documents, IDs, tax, HR, contracts, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,
CHARMANT Group,8/10/2023,4/10/2023,www.charmant.com,http://www.charmant.com,"New Jersey, 07950, United States",2014,United States," Sabae City, Fukui Pref.","Retail, Apparel and Fashion",,"Private and personal confidential data, clients and employee documents, IDs, invoices, contracts, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Cinepolis USA,8/10/2023,4/10/2023,www.cinepolisusa.com,http://www.cinepolisusa.com,"Texas, United States",2085,United States," Dallas, Texas",Entertainment Providers,,"Private and personal confidential data, clients and employee documents, IDs, clients db, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,
