,Company_Name,Date_of_leak,Company_Address,Company_Country,Industry_Type,Personal Identifiable Information (PII),Financial Data,Healthcare Information,Employee and HR Data,Intellectual Property and Trade Secrets,Customer and Client Data,Legal Documents,Government and Defense Information,Educational Data,Credentials and Access Information,Databases,Website Data,Backup Data,Video and Surveillance Footage,Social Media Data,Utility and Infrastructure Data,Sensitive Communication,Ransomware_Group
0,AllCare Pharmacy,2/10/2023,"El Monte, CA",United States,Retail,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Lorenz
1,Dee Sign,1/10/2023,"West Chester, OH",United States,Real Estate,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Lorenz
2,"Felling Trailers, Inc.",13/7/2023,"Sauk Centre, MN",United States,Truck Transportation,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Lorenz
3,Moore Engineering,31/3/2023,"West Fargo, ND",United States,Civil Engineering,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,Lorenz
4,Intrasect Technologies,29/3/2023,"Wabash, Indiana",United States,IT Services and IT Consulting,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lorenz
5,NGS Super,25/3/2023,"Sydney, NSW",Australia,Financial Services,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,Lorenz
6,"Joy Cone Co, Joy Baking group, BoDeans Baking, Altesa",11/3/2023,"Hermitage, PA",United States,Manufacturing,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,Lorenz
7,"Tarolli, Sundheim, Covell & Tummino LLP",14/3/2023,"Cleveland, Ohio",United States,Legal Services,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Lorenz
8,Manning Building Supplies,13/3/2023,"Ocala, Florida",United States,Construction,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Lorenz
9,Hopsteiner,10/2/2023,"Yakima, WA",United States,Food and Beverage Services,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Lorenz
10,AmerisourceBergen/Censora - MWI Animal Health,22/1/2023,"Boise, ID",United States,Veterinary Services,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,Lorenz
0,KTUA Landscape Architecture and Planning,17/10/2023,"San Diego, CA",United States,Architecture and Planning,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
1,"Comtek Advanced Structures, a Latecoere Company",17/10/2023,"Burlington, Ontario",Canada,Aviation and Aerospace Component Manufacturing,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
2,ExdionInsurance,17/10/2023,"Plano, Texas",United States,Business Consulting and Services,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
3,Petersen Johnson,15/10/2023,"Phoenix, Arizona",United States,Law Practice,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
4,Ted Pella Inc.,10/10/2023,"Redding, CA",United States,Nanotechnology Research,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
5,Sabian Inc,10/10/2023,"Marshfield, Massachusetts",United States,Entertainment Providers,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
6,Chula Vista Electric (CVE),6/10/2023,"Santee, California",United States,Construction,1,1,0,0,0,1,0,0,0,0,0,0,0,,,,,8Base
7,C.F. Service and Supply,6/10/2023,,,,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
8,Notel,5/10/2023,"Warsaw, Mazowieckie",Polska,Telecommunications,0,0,0,0,1,0,0,0,0,0,1,0,1,,,,,8Base
9,Muenz-Engineered Sales,4/10/2023,"Summit, New Jersey",United States,Industrial Machinery Manufacturing,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
10,SUD TRADING COMPANY,3/10/2023,"Villetelle, Occitanie",France,Wholesale,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
11,WEBBER RESTAURANT GROUP,3/10/2023,"Groton, Ma",United States,Restaurants,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
12,Praxis Arndt und Langer,2/10/2023,,,,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
13,Springer Eubank,2/10/2023,"Wilmington, North Carolina",United States,,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
14,The Envelope Works Ltd,30/9/2023,"Blackburn, Lancashire",United Kingdom,Printing Services,1,1,0,0,0,1,0,0,0,0,1,0,0,,,,1,8Base
15,FabricATE Engineering,30/9/2023,"Royal Oak, Michigan",United States,Mechanical Or Industrial Engineering,1,1,0,1,1,0,0,0,1,0,0,0,0,,,,1,8Base
16,AraÃºjo e Policastro Advogados,25/9/2023,"SÃ£o Paulo, SP",Brasil,Legal Services,1,1,0,1,1,0,0,0,1,0,0,0,0,,,,,8Base
17,Ford Covesa,18/9/2023,MOLLET DEL VALLÃˆS,EspaÃ±a,Retail,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
18,UNIVERSAL REALTY GROUP,15/9/2023,"Halifax, NS",Canada,Real Estate,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
19,Conselho Superior da JustiÃ§a do Trabalho,14/9/2023,"BrasÃ­lia, DF",Brasil,Government Administration,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
20,FRESH TASTE PRODUCE USA AND ASSOCIATES INC.,13/9/2023,"Philadelphia, Pennsylvania",United States,Manufacturing,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
21,Prodegest Assessors,11/9/2023,"Terrassa, Barcelona",EspaÃ±a,Legal Services,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
22,VVandA,11/9/2023,Singapore,Singapore,Venture Capital and Private Equity Principals,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
23,Fenn Termite and Pest Control,7/9/2023,"Buena Park, CA",United States,Consumer Services,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
24,Petkus Brothers,6/9/2023,"Rocklin, California",United States,Construction,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
25,PRIDE GLOBAL CONSULTING SL,6/9/2023,"New York, New York",United States,Human Resources Services,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
26,PT. Cahaya Benteng Mas,5/9/2023,"Jakarta Pusat, DKI Jakarta",Indonesia,Wholesale Building Materials,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
27,"Shanghai FRP Research Institute Co., Ltd.",3/9/2023,"Shanghai, Shanghai",ä¸­å›½,Research Services,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
28,KLM Laboratories Pvt. Ltd,2/9/2023,"Mumbai, Maharashtra",India,Pharmaceutical Manufacturing,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
29,Varna Packaging,2/9/2023,"Ratmalana, Western Province",à·à·Šâ€à¶»à·“ à¶½à¶‚à¶šà·à·€ à®‡à®²à®™à¯à®•à¯ˆ,Packaging & Containers,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
30,SKYROOT,2/9/2023,"Hyderabad, Telangana",India,Space Research and Technology,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
31,Sydenham Laboratories,1/9/2023,"Dasmarinas City, Cavite",Philippines,Pharmaceutical Manufacturing,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
32,FA Foundry,1/9/2023,"McAllen, Texas",United States,Industrial Machinery Manufacturing,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
33,INSTITUTO NACIONAL DE ELECTRIFICACION,1/9/2023,"Guatemala, Guatemala",Guatemala,Renewable Energy Semiconductor Manufacturing,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
34,HFH Capital,1/9/2023,,,,1,1,0,1,0,1,0,0,1,0,0,0,0,,,,,8Base
35,Bahamas Medical and Surgical Supplies,31/8/2023,Nassau,The Bahamas,Retail Health and Personal Care Products,1,1,0,0,1,0,0,0,1,0,0,0,0,,,,,8Base
36,The Law Offices of Steven H. Heisler,31/8/2023,,,Law Practice,1,1,0,1,0,1,0,0,1,0,0,0,0,,,,,8Base
37,Kevills Solicitors,31/8/2023,"Chorley, Lancashire",United Kingdom,Law Practice,1,1,0,1,0,1,0,0,1,0,0,0,0,,,,,8Base
38,Mil-Ken Travel,31/8/2023,"Littleport, England",United Kingdom,Truck Transportation,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
39,Royal Oak Pet Clinic,31/8/2023,"Victoria, British Columbia",Canada,Veterinary,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
40,Hoosick Falls Central School District,31/8/2023,,,Primary and Secondary Education,1,1,0,1,0,0,0,0,1,0,0,1,0,,,,,8Base
41,ToyotaLift Northeast,23/8/2023,"Phoenixville, Pennsylvania",United States,Machinery Manufacturing,1,1,0,1,0,1,0,0,0,0,0,0,0,,,,1,8Base
42,Aspect Structural Engineers,22/8/2023,"Vancouver, BC",Canada,Civil Engineering,1,1,0,1,1,1,0,0,0,0,0,0,0,,,,,8Base
43,ANS,22/8/2023,Manchester,United Kingdom,IT Services and IT Consulting,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
44,Keystone Insurance Services,22/8/2023,"Provo, Utah",United States,Insurance,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
45,MBS Equipment TTI,11/8/2023,"Los Angeles, CA",United States,Entertainment Providers,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
46,SatCom Marketing,13/8/2023,"Brooklyn Park, MN",United States,Advertising Services,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
47,Oregon Sports Medicine,13/8/2023,"Wilsonville, Oregon",United States,Medical Practices,1,1,0,1,0,1,0,0,1,0,0,0,0,,,,,8Base
48,Delaney Browne Recruitment,13/8/2023,,,,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
49,"Rossman Realty Group, inc.",10/8/2023,"Cape Coral, FL",United States,Real Estate,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
50,"RevZero, Inc",10/8/2023,"Chanhassen, MN",United States,Medical Device,1,1,0,1,0,1,0,0,1,0,0,0,0,,,,,8Base
51,Jacklett Construction LLC,8/8/2023,"ALPHARETTA, Georgia",United States,Construction,1,1,0,1,1,1,0,0,1,0,0,0,0,,,,,8Base
52,Danbury Public Schools,12/8/2023,,,Photography,1,0,0,1,0,1,0,0,1,0,0,0,0,,,,,8Base
53,BoomData |Data and Analytics Consultancy,1/8/2023,"North Sydney, NSW",Australia,IT Services and IT Consulting,1,1,0,1,0,1,0,0,1,0,0,0,0,,,,1,8Base
54,CROWD,1/8/2023,"Poole , Dorset",United Kingdom,Advertising Services,1,1,0,1,0,1,0,0,1,0,0,0,0,,,,,8Base
55,DV8 Technology Group,1/8/2023,"Houghton Estate, Gauteng",South Africa,Information Technology & Services,1,1,0,1,0,1,0,0,1,0,0,0,0,,,,,8Base
56,"FANSIPAN CONSTRUCTION CONSULTANTS CO.,LTD",1/8/2023,"Ho Chi Minh, Ho Chi Minh City",Viá»‡t Nam,Design Services,1,1,0,1,0,1,0,0,1,0,0,0,0,,,,,8Base
57,Kersey CO,1/8/2023,"Kersey, Colorado",United States,,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
58,Institut Mensalus S.L.,1/8/2023,"Barcelona, Barcelona",EspaÃ±a,Wellness and Fitness Services,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
59,Miranda Brokerage,1/8/2023,,,,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
60,Spectra Industrial,1/8/2023,,,,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
61,EJM Engineered Systems,31/7/2023,"Shotton Colliery, Durham",United Kingdom,Mechanical Or Industrial Engineering,1,1,0,1,0,1,0,0,1,0,0,0,0,,,,,8Base
62,"Exbon Development, Inc",30/7/2023,"Garden Grove, CA",United States,Construction,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,1,8Base
63,Chan and Associates,29/7/2023,,,,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
64,"CashCall, Inc.",22/7/2023,"Orange, CA",United States,Financial Services,1,1,0,1,0,0,0,0,1,0,1,0,0,,,,1,8Base
65,Venture Drilling Supply,18/7/2023,"Pflugerville, TX",United States,Mining,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
66,Info Salons,20/7/2023,Dubai,Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ù…ØªØ­Ø¯Ø©,Events Services,1,1,0,1,0,1,0,0,1,0,1,0,0,,,,,8Base
67,CPA Advisors Group,21/7/2023,"Columbus, Ohio",United States,Accounting,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
68,BTU,17/7/2023,"North Billerica, Massachusetts",United States,"Appliances, Electrical, and Electronics Manufacturing",1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
69,ANL Packaging,17/7/2023,"Wellen, BelgiÃ«",BelgiÃ« / Belgique / Belgien,Packaging and Containers Manufacturing,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
70,Dental One Craigieburn,17/7/2023,Craigieburn,Australia,Medical Practices,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
71,Jadranka Group,17/7/2023,LEVES,France,,,1,0,1,0,0,0,0,,0,0,0,0,,,,,8Base
72,The Traffic Tech,17/7/2023,"Chicago, Illinois",United States,"Transportation, Logistics, Supply Chain and Storage",1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
73,Telepizza,17/7/2023,"San SebastiÃ¡n de los Reyes, Madrid",EspaÃ±a,Hospitality,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
74,Citelis Mobility,18/7/2023,"Morelia, MichoacÃ¡n",MÃ©xico,Commercial Real Estate,1,1,0,1,0,0,0,0,1,0,0,0,0,,,,,8Base
75,Advanced Fiberglass Industries,15/7/2023,Umm Al Quawain,,Plastics Manufacturing,1,1,0,1,0,1,0,0,1,0,0,0,0,,,,,8Base
